id,Predicted
1230,2
1231,4
1232,3
1233,0
1234,4
1235,3
1236,1
1237,1
1238,5
1239,4
1240,3
1241,1
1242,0
1243,4
1244,0
1245,1
1246,1
1247,2
1248,5
1249,5
1250,2
1251,5
1252,2
1253,3
1254,0
1255,2
1256,1
1257,2
1258,2
1259,3
1260,0
1261,2
1262,4
1263,3
1264,5
1265,0
1266,1
1267,5
1268,5
1269,4
1270,3
1271,5
1272,3
1273,3
1274,2
1275,5
1276,1
1277,3
1278,2
1279,0
1280,5
1281,5
1282,3
1283,4
1284,0
1285,0
1286,3
1287,1
1288,4
1289,4
1290,2
1291,5
1292,5
1293,2
1294,3
1295,3
1296,4
1297,3
1298,5
1299,0
1300,1
1301,1
1302,5
1303,1
1304,0
1305,3
1306,3
1307,2
1308,5
1309,1
1310,5
1311,3
1312,2
1313,2
1314,0
1315,5
1316,0
1317,4
1318,2
1319,1
1320,3
1321,3
1322,3
1323,5
1324,2
1325,3
1326,0
1327,1
1328,4
1329,1
1330,3
1331,4
1332,4
1333,4
1334,3
1335,0
1336,5
1337,1
1338,2
1339,3
1340,3
1341,5
1342,5
1343,5
1344,4
1345,4
1346,2
1347,2
1348,4
1349,5
1350,1
1351,1
1352,4
1353,1
1354,2
1355,2
1356,1
1357,1
1358,4
1359,2
1360,1
1361,4
1362,0
1363,2
1364,4
1365,1
1366,1
1367,1
1368,0
1369,1
1370,5
1371,4
1372,1
1373,3
1374,0
1375,3
1376,1
1377,3
1378,2
1379,2
1380,4
1381,3
1382,5
1383,0
1384,3
1385,0
1386,0
1387,4
1388,1
1389,5
1390,4
1391,1
1392,0
1393,2
1394,4
1395,0
1396,4
1397,3
1398,2
1399,3
1400,1
1401,4
1402,0
1403,3
1404,2
1405,0
1406,4
1407,3
1408,2
1409,5
1410,1
1411,3
1412,3
1413,4
1414,4
1415,3
1416,1
1417,1
1418,5
1419,1
1420,4
1421,2
1422,5
1423,0
1424,0
1425,4
1426,5
1427,4
1428,3
1429,0
1430,2
1431,1
1432,3
1433,2
1434,1
1435,4
1436,3
1437,0
1438,2
1439,1
1440,0
1441,4
1442,3
1443,2
1444,5
1445,3
1446,5
1447,4
1448,5
1449,0
1450,0
1451,5
1452,2
1453,4
1454,2
1455,4
1456,5
1457,4
1458,3
1459,5
1460,3
1461,4
1462,0
1463,1
1464,2
1465,4
1466,5
1467,3
1468,5
1469,4
1470,5
1471,3
1472,3
1473,0
1474,1
1475,3
1476,3
1477,4
1478,1
1479,5
1480,4
1481,2
1482,0
1483,1
1484,0
1485,5
1486,0
1487,2
1488,1
1489,1
1490,1
1491,5
1492,5
1493,3
1494,1
1495,2
1496,2
1497,3
1498,2
1499,4
1500,1
1501,1
1502,3
1503,4
1504,1
1505,0
1506,0
1507,1
1508,2
1509,0
1510,1
1511,5
1512,5
1513,4
1514,5
1515,3
1516,1
1517,5
1518,4
1519,2
1520,0
1521,1
1522,1
1523,4
1524,2
1525,3
1526,1
1527,2
1528,0
1529,4
1530,0
1531,2
1532,0
1533,0
1534,2
1535,4
1536,3
1537,2
1538,1
1539,2
1540,0
1541,1
1542,1
1543,1
1544,1
1545,3
1546,2
1547,2
1548,1
1549,2
1550,4
1551,1
1552,3
1553,4
1554,3
1555,4
1556,0
1557,4
1558,2
1559,3
1560,3
1561,3
1562,5
1563,1
1564,5
1565,4
1566,2
1567,4
1568,4
1569,4
1570,4
1571,0
1572,0
1573,4
1574,4
1575,4
1576,2
1577,1
1578,4
1579,1
1580,3
1581,5
1582,1
1583,3
1584,2
1585,0
1586,5
1587,5
1588,2
1589,5
1590,4
1591,3
1592,3
1593,1
1594,3
1595,2
1596,4
1597,0
1598,3
1599,3
1600,2
1601,3
1602,3
1603,0
1604,3
1605,4
1606,2
1607,5
1608,0
1609,0
1610,1
1611,0
1612,3
1613,1
1614,1
1615,3
1616,0
1617,3
1618,3
1619,4
1620,2
1621,2
1622,2
1623,0
1624,2
1625,0
1626,0
1627,1
1628,0
1629,3
1630,1
1631,1
1632,2
1633,1
1634,0
1635,0
1636,5
1637,2
1638,3
1639,3
1640,5
1641,4
1642,1
1643,2
1644,4
1645,5
1646,5
1647,3
1648,5
1649,5
1650,5
1651,1
1652,4
1653,5
1654,1
1655,5
1656,1
1657,0
1658,2
1659,4
1660,4
1661,1
1662,0
1663,1
1664,2
1665,2
1666,3
1667,3
1668,5
1669,4
1670,0
1671,2
1672,3
1673,4
1674,0
1675,2
1676,5
1677,3
1678,3
1679,1
1680,1
1681,5
1682,1
1683,2
1684,4
1685,4
1686,2
1687,0
1688,3
1689,4
1690,2
1691,0
1692,3
1693,5
1694,3
1695,1
1696,4
1697,0
1698,4
1699,1
1700,4
1701,0
1702,1
1703,4
1704,2
1705,2
1706,5
1707,2
1708,5
1709,1
1710,1
1711,0
1712,1
1713,4
1714,3
1715,2
1716,2
1717,3
1718,4
1719,0
1720,0
1721,4
1722,1
1723,2
1724,2
1725,3
1726,1
1727,3
1728,1
1729,1
1730,1
1731,5
1732,3
1733,3
1734,0
1735,0
1736,5
1737,5
1738,2
1739,3
1740,0
1741,5
1742,4
1743,1
1744,0
1745,1
1746,5
1747,5
1748,2
1749,3
1750,4
1751,5
1752,1
1753,1
1754,5
1755,1
1756,1
1757,2
1758,0
1759,3
1760,5
1761,5
1762,4
1763,2
1764,0
1765,0
1766,0
1767,2
1768,2
1769,1
1770,1
1771,5
1772,3
1773,4
1774,2
1775,0
1776,1
1777,1
1778,2
1779,0
1780,1
1781,5
1782,2
1783,0
1784,4
1785,4
1786,0
1787,3
1788,4
1789,4
1790,2
1791,0
1792,2
1793,2
1794,3
1795,5
1796,4
1797,5
1798,2
1799,1
1800,2
1801,2
1802,4
1803,0
1804,2
1805,5
1806,5
1807,5
1808,3
1809,1
1810,0
1811,1
1812,0
1813,0
1814,2
1815,3
1816,2
1817,2
1818,3
1819,2
1820,5
1821,2
1822,1
1823,2
1824,3
1825,4
1826,3
1827,2
1828,3
1829,3
1830,3
1831,3
1832,1
1833,3
1834,3
1835,1
1836,0
1837,3
1838,0
1839,1
1840,4
1841,2
1842,3
1843,2
1844,3
1845,5
1846,3
1847,1
1848,2
1849,2
1850,0
1851,2
1852,2
1853,2
1854,0
1855,4
1856,3
1857,1
1858,2
1859,0
1860,5
1861,3
1862,5
1863,4
1864,1
1865,5
1866,1
1867,1
1868,2
1869,2
1870,1
1871,3
1872,5
1873,3
1874,0
1875,3
1876,3
1877,2
1878,1
1879,2
1880,3
1881,2
1882,3
1883,3
1884,4
1885,3
1886,3
1887,1
1888,4
1889,1
1890,0
1891,3
1892,0
1893,1
1894,5
1895,2
1896,3
1897,0
1898,3
1899,1
1900,2
1901,0
1902,4
1903,2
1904,4
1905,2
1906,0
1907,0
1908,1
1909,3
1910,4
1911,5
1912,4
1913,4
1914,2
1915,2
1916,5
1917,0
1918,3
1919,3
1920,0
1921,3
1922,4
1923,3
1924,0
1925,4
1926,2
1927,1
1928,3
1929,5
1930,3
1931,2
1932,2
1933,4
1934,3
1935,2
1936,0
1937,3
1938,0
1939,0
1940,1
1941,3
1942,3
1943,0
1944,1
1945,0
1946,2
1947,2
1948,1
1949,4
1950,0
1951,2
1952,2
1953,3
1954,3
1955,5
1956,2
1957,4
1958,4
1959,2
1960,4
1961,2
1962,5
1963,5
1964,1
1965,4
1966,2
1967,0
1968,5
1969,4
1970,2
1971,4
1972,3
1973,1
1974,3
1975,5
1976,3
1977,0
1978,2
1979,3
1980,3
1981,0
1982,3
1983,1
1984,3
1985,0
1986,0
1987,0
1988,3
1989,2
1990,4
1991,5
1992,5
1993,2
1994,3
1995,1
1996,1
1997,0
1998,3
1999,3
2000,3
2001,0
2002,1
2003,1
2004,4
2005,4
2006,3
2007,0
2008,1
2009,1
2010,4
2011,0
2012,3
2013,1
2014,0
2015,2
2016,2
2017,5
2018,0
2019,2
2020,2
2021,4
2022,5
2023,3
2024,4
2025,3
2026,0
2027,5
2028,3
2029,3
2030,5
2031,0
2032,0
2033,0
2034,2
2035,3
2036,1
2037,0
2038,5
2039,0
2040,5
2041,2
2042,0
2043,0
2044,1
2045,4
2046,2
2047,3
2048,1
2049,2
2050,1
2051,2
2052,2
2053,1
2054,4
2055,1
2056,0
2057,2
2058,5
2059,2
2060,2
2061,0
2062,4
2063,3
2064,4
2065,1
2066,0
2067,3
2068,3
2069,1
2070,2
2071,1
2072,1
2073,3
2074,4
2075,1
2076,0
2077,0
2078,1
2079,3
2080,2
2081,5
2082,3
2083,2
2084,4
2085,2
2086,5
2087,2
2088,1
2089,2
2090,1
2091,3
2092,3
2093,1
2094,0
2095,2
2096,1
2097,0
2098,0
2099,2
2100,5
2101,1
2102,3
2103,5
2104,0
2105,5
2106,2
2107,3
2108,1
2109,1
2110,2
2111,3
2112,5
2113,3
2114,4
2115,2
2116,5
2117,5
2118,3
2119,1
2120,5
2121,4
2122,4
2123,1
2124,3
2125,4
2126,0
2127,5
2128,1
2129,3
2130,2
2131,2
2132,1
2133,4
2134,2
2135,5
2136,0
2137,4
2138,3
2139,5
2140,3
2141,0
2142,2
2143,2
2144,2
2145,2
2146,4
2147,4
2148,2
2149,2
2150,4
2151,0
2152,0
2153,2
2154,1
2155,2
2156,5
2157,5
2158,0
2159,1
2160,1
2161,1
2162,3
2163,5
2164,4
2165,5
2166,5
2167,0
2168,3
2169,2
2170,5
2171,5
2172,5
2173,3
2174,1
2175,0
2176,0
2177,1
2178,1
2179,5
2180,3
2181,2
2182,4
2183,2
2184,5
2185,5
2186,0
2187,5
2188,0
2189,3
2190,3
2191,5
2192,0
2193,0
2194,2
2195,2
2196,2
2197,5
2198,0
2199,2
2200,5
2201,5
2202,2
2203,2
2204,5
2205,1
2206,0
2207,1
2208,0
2209,2
2210,2
2211,1
2212,5
2213,5
2214,1
2215,2
2216,1
2217,5
2218,5
2219,4
2220,2
2221,4
2222,4
2223,4
2224,2
2225,5
2226,4
2227,4
2228,3
2229,1
2230,4
2231,1
2232,1
2233,5
2234,3
2235,2
2236,1
2237,3
2238,5
2239,0
2240,3
2241,1
2242,4
2243,5
2244,2
2245,2
2246,4
2247,3
2248,0
2249,4
2250,5
2251,2
2252,4
2253,5
2254,4
2255,2
2256,0
2257,1
2258,5
2259,5
2260,3
2261,3
2262,1
2263,0
2264,0
2265,2
2266,1
2267,1
2268,0
2269,0
2270,2
2271,0
2272,3
2273,3
2274,5
2275,0
2276,4
2277,4
2278,4
2279,3
2280,2
2281,1
2282,3
2283,3
2284,3
2285,0
2286,5
2287,5
2288,1
2289,2
2290,1
2291,2
2292,0
2293,1
2294,5
2295,5
2296,0
2297,4
2298,0
2299,1
2300,1
2301,0
2302,1
2303,1
2304,5
2305,2
2306,5
2307,1
2308,3
2309,0
2310,2
2311,1
2312,0
2313,2
2314,3
2315,0
2316,1
2317,2
2318,4
2319,1
2320,5
2321,3
2322,0
2323,1
2324,3
2325,0
2326,5
2327,0
2328,3
2329,3
2330,2
2331,4
2332,2
2333,2
2334,3
2335,3
2336,5
2337,3
2338,5
2339,2
2340,2
2341,3
2342,2
2343,4
2344,5
2345,5
2346,3
2347,4
2348,4
2349,4
2350,5
2351,2
2352,3
2353,2
2354,5
2355,1
2356,0
2357,3
2358,5
2359,2
2360,1
2361,5
2362,2
2363,2
2364,4
2365,0
2366,2
2367,1
2368,3
2369,0
2370,0
2371,2
2372,3
2373,0
2374,3
2375,1
2376,3
2377,3
2378,5
2379,3
2380,3
2381,0
2382,2
2383,4
2384,3
2385,5
2386,0
2387,0
2388,1
2389,2
2390,2
2391,4
2392,5
2393,4
2394,0
2395,5
2396,0
2397,2
2398,2
2399,1
2400,3
2401,0
2402,5
2403,1
2404,3
2405,3
2406,0
2407,1
2408,2
2409,0
2410,5
2411,1
2412,0
2413,4
2414,0
2415,0
2416,2
2417,5
2418,3
2419,4
2420,1
2421,4
2422,3
2423,2
2424,1
2425,2
2426,1
2427,0
2428,2
2429,1
2430,3
2431,0
2432,2
2433,0
2434,0
2435,0
2436,1
2437,5
2438,5
2439,2
2440,1
2441,1
2442,5
2443,1
2444,1
2445,1
2446,3
2447,5
2448,5
2449,1
2450,4
2451,3
2452,3
2453,1
2454,4
2455,0
2456,1
2457,1
2458,2
2459,0
2460,2
2461,3
2462,2
2463,4
2464,2
2465,1
2466,1
2467,4
2468,4
2469,4
2470,2
2471,1
2472,5
2473,3
2474,3
2475,0
2476,3
2477,1
2478,1
2479,2
2480,2
2481,1
2482,4
2483,2
2484,0
2485,0
2486,0
2487,2
2488,0
2489,0
2490,2
2491,0
2492,3
2493,2
2494,0
2495,2
2496,5
2497,2
2498,4
2499,5
2500,4
2501,3
2502,0
2503,3
2504,0
2505,3
2506,4
2507,3
2508,2
2509,1
2510,2
2511,3
2512,4
2513,2
2514,4
2515,3
2516,5
2517,3
2518,1
2519,0
2520,1
2521,2
2522,1
2523,3
2524,2
2525,4
2526,5
2527,2
2528,5
2529,3
2530,0
2531,5
2532,5
2533,2
2534,5
2535,2
2536,1
2537,4
2538,0
2539,4
2540,2
2541,5
2542,0
2543,2
2544,3
2545,3
2546,2
2547,1
2548,1
2549,0
2550,0
2551,5
2552,1
2553,0
2554,4
2555,3
2556,3
2557,1
2558,2
2559,2
2560,2
2561,2
2562,5
2563,5
2564,1
2565,0
2566,1
2567,2
2568,1
2569,1
2570,5
2571,0
2572,3
2573,3
2574,0
2575,5
2576,0
2577,1
2578,3
2579,0
2580,4
2581,2
2582,1
2583,3
2584,2
2585,0
2586,1
2587,2
2588,5
2589,4
2590,5
2591,0
2592,3
2593,2
2594,0
2595,4
2596,0
2597,2
2598,1
2599,0
2600,4
2601,0
2602,1
2603,0
2604,2
2605,3
2606,4
2607,1
2608,0
2609,4
2610,2
2611,2
2612,2
2613,1
2614,1
2615,1
2616,0
2617,2
2618,2
2619,5
2620,3
2621,5
2622,1
2623,5
2624,2
2625,3
2626,2
2627,4
2628,0
2629,1
2630,0
2631,0
2632,5
2633,1
2634,2
2635,0
2636,1
2637,0
2638,2
2639,0
2640,4
2641,3
2642,3
2643,2
2644,3
2645,1
2646,5
2647,0
2648,3
2649,1
2650,0
2651,0
2652,1
2653,0
2654,1
2655,1
2656,5
2657,1
2658,4
2659,3
2660,2
2661,2
2662,3
2663,1
2664,1
2665,3
2666,1
2667,0
2668,3
2669,3
2670,3
2671,1
2672,5
2673,2
2674,0
2675,3
2676,3
2677,3
2678,2
2679,5
2680,1
2681,1
2682,1
2683,1
2684,0
2685,0
2686,1
2687,4
2688,2
2689,5
2690,2
2691,4
2692,0
2693,5
2694,1
2695,1
2696,4
2697,4
2698,5
2699,5
2700,0
2701,2
2702,3
2703,4
2704,4
2705,3
2706,4
2707,0
2708,0
2709,2
2710,3
2711,4
2712,1
2713,3
2714,1
2715,0
2716,2
2717,4
2718,3
2719,3
2720,0
2721,5
2722,4
2723,5
2724,0
2725,0
2726,5
2727,2
2728,5
2729,2
2730,4
2731,3
2732,3
2733,2
2734,0
2735,2
2736,2
2737,1
2738,3
2739,3
2740,1
2741,1
2742,2
2743,4
2744,3
2745,4
2746,5
2747,5
2748,2
2749,4
2750,3
2751,1
2752,0
2753,2
2754,4
2755,3
2756,5
2757,3
2758,5
2759,5
2760,1
2761,0
2762,3
2763,0
2764,0
2765,2
2766,1
2767,0
2768,2
2769,1
2770,0
2771,4
2772,2
2773,5
2774,3
2775,1
2776,3
2777,1
2778,2
2779,3
2780,3
2781,0
2782,2
2783,4
2784,1
2785,0
2786,4
2787,1
2788,3
2789,4
2790,5
2791,3
2792,0
2793,2
2794,0
2795,3
2796,2
2797,2
2798,5
2799,3
2800,3
2801,4
2802,3
2803,2
2804,3
2805,5
2806,2
2807,2
2808,0
2809,4
2810,1
2811,2
2812,0
2813,3
2814,4
2815,0
2816,4
2817,5
2818,4
2819,0
2820,2
2821,0
2822,4
2823,5
2824,0
2825,4
2826,5
2827,5
2828,1
2829,4
2830,2
2831,1
2832,0
2833,3
2834,2
2835,3
2836,3
2837,0
2838,0
2839,2
2840,3
2841,0
2842,0
2843,1
2844,4
2845,3
2846,2
2847,1
2848,4
2849,5
2850,1
2851,1
2852,0
2853,5
2854,4
2855,0
2856,3
2857,5
2858,0
2859,1
2860,4
2861,4
2862,4
2863,2
2864,4
2865,1
2866,4
2867,4
2868,2
2869,5
2870,5
2871,0
2872,3
2873,1
2874,5
2875,2
2876,5
2877,3
2878,4
2879,2
2880,0
2881,4
2882,5
2883,0
2884,1
2885,1
2886,3
2887,3
2888,5
2889,4
2890,1
2891,3
2892,4
2893,3
2894,5
2895,1
2896,0
2897,1
2898,4
2899,3
2900,2
2901,1
2902,4
2903,0
2904,3
2905,3
2906,5
2907,1
2908,1
2909,5
2910,4
2911,2
2912,2
2913,3
2914,2
2915,1
2916,1
2917,2
2918,0
2919,5
2920,5
2921,2
2922,3
2923,2
2924,0
2925,2
2926,5
2927,1
2928,5
2929,0
2930,2
2931,5
2932,2
2933,5
2934,2
2935,5
2936,2
2937,0
2938,0
2939,4
2940,0
2941,5
2942,5
2943,2
2944,4
2945,5
2946,5
2947,3
2948,2
2949,0
2950,1
2951,3
2952,3
2953,0
2954,2
2955,4
2956,3
2957,0
2958,5
2959,2
2960,5
2961,1
2962,3
2963,1
2964,0
2965,0
2966,0
2967,5
2968,4
2969,5
2970,2
2971,2
2972,3
2973,2
2974,5
2975,4
2976,0
2977,4
2978,1
2979,2
2980,3
2981,2
2982,2
2983,4
2984,5
2985,3
2986,3
2987,2
2988,2
2989,2
2990,0
2991,4
2992,3
2993,0
2994,2
2995,3
2996,0
