id,Predicted
1235,4
1236,0
1237,0
1238,4
1239,3
1240,0
1241,0
1242,2
1243,3
1244,2
1245,0
1246,0
1247,0
1248,1
1249,1
1250,4
1251,1
1252,1
1253,1
1254,2
1255,0
1256,0
1257,4
1258,0
1259,1
1260,2
1261,4
1262,3
1263,2
1264,0
1265,4
1266,0
1267,3
1268,1
1269,3
1270,1
1271,1
1272,1
1273,1
1274,4
1275,2
1276,0
1277,4
1278,2
1279,2
1280,2
1281,2
1282,4
1283,3
1284,2
1285,2
1286,1
1287,0
1288,3
1289,3
1290,4
1291,1
1292,1
1293,4
1294,4
1295,3
1296,3
1297,0
1298,2
1299,2
1300,0
1301,0
1302,1
1303,0
1304,0
1305,3
1306,2
1307,2
1308,1
1309,0
1310,4
1311,1
1312,4
1313,0
1314,2
1315,1
1316,2
1317,4
1318,4
1319,0
1320,1
1321,3
1322,3
1323,2
1324,4
1325,1
1326,2
1327,0
1328,3
1329,4
1330,1
1331,3
1332,3
1333,3
1334,1
1335,2
1336,0
1337,0
1338,2
1339,1
1340,1
1341,2
1342,2
1343,1
1344,3
1345,3
1346,4
1347,4
1348,4
1349,1
1350,0
1351,0
1352,3
1353,0
1354,2
1355,0
1356,0
1357,1
1358,4
1359,4
1360,0
1361,3
1362,2
1363,4
1364,4
1365,4
1366,0
1367,3
1368,2
1369,0
1370,3
1371,3
1372,0
1373,3
1374,2
1375,1
1376,0
1377,1
1378,4
1379,4
1380,3
1381,1
1382,1
1383,2
1384,1
1385,2
1386,0
1387,1
1388,0
1389,2
1390,3
1391,0
1392,2
1393,4
1394,3
1395,2
1396,3
1397,1
1398,4
1399,0
1400,0
1401,3
1402,2
1403,1
1404,2
1405,2
1406,3
1407,1
1408,4
1409,1
1410,0
1411,1
1412,1
1413,3
1414,3
1415,2
1416,0
1417,0
1418,4
1419,0
1420,1
1421,4
1422,1
1423,2
1424,2
1425,3
1426,1
1427,3
1428,4
1429,0
1430,4
1431,0
1432,1
1433,4
1434,0
1435,3
1436,1
1437,2
1438,4
1439,0
1440,4
1441,1
1442,4
1443,4
1444,1
1445,1
1446,1
1447,3
1448,2
1449,2
1450,2
1451,0
1452,4
1453,3
1454,4
1455,3
1456,2
1457,3
1458,1
1459,4
1460,4
1461,3
1462,2
1463,0
1464,4
1465,3
1466,2
1467,0
1468,1
1469,3
1470,1
1471,3
1472,2
1473,2
1474,0
1475,1
1476,1
1477,3
1478,0
1479,2
1480,3
1481,4
1482,2
1483,0
1484,2
1485,1
1486,2
1487,4
1488,0
1489,4
1490,0
1491,1
1492,2
1493,0
1494,0
1495,4
1496,4
1497,3
1498,4
1499,4
1500,0
1501,0
1502,3
1503,3
1504,0
1505,2
1506,2
1507,0
1508,4
1509,2
1510,0
1511,1
1512,1
1513,3
1514,1
1515,1
1516,0
1517,1
1518,3
1519,0
1520,2
1521,0
1522,0
1523,3
1524,4
1525,1
1526,0
1527,4
1528,2
1529,3
1530,2
1531,4
1532,2
1533,2
1534,4
1535,1
1536,4
1537,4
1538,1
1539,4
1540,2
1541,0
1542,4
1543,0
1544,2
1545,0
1546,2
1547,4
1548,2
1549,4
1550,3
1551,0
1552,2
1553,3
1554,1
1555,3
1556,2
1557,3
1558,4
1559,0
1560,0
1561,1
1562,2
1563,0
1564,1
1565,3
1566,4
1567,1
1568,4
1569,4
1570,3
1571,2
1572,0
1573,4
1574,3
1575,3
1576,4
1577,0
1578,3
1579,0
1580,1
1581,1
1582,0
1583,4
1584,2
1585,4
1586,2
1587,1
1588,4
1589,2
1590,3
1591,1
1592,4
1593,0
1594,1
1595,4
1596,3
1597,2
1598,1
1599,1
1600,4
1601,1
1602,4
1603,2
1604,4
1605,3
1606,4
1607,2
1608,2
1609,4
1610,0
1611,2
1612,3
1613,0
1614,0
1615,1
1616,2
1617,4
1618,1
1619,3
1620,4
1621,4
1622,4
1623,2
1624,1
1625,2
1626,2
1627,0
1628,2
1629,3
1630,0
1631,0
1632,4
1633,4
1634,2
1635,4
1636,1
1637,4
1638,3
1639,1
1640,1
1641,4
1642,0
1643,4
1644,3
1645,1
1646,2
1647,1
1648,1
1649,1
1650,3
1651,0
1652,3
1653,4
1654,0
1655,4
1656,1
1657,2
1658,4
1659,3
1660,4
1661,0
1662,2
1663,0
1664,4
1665,4
1666,4
1667,1
1668,1
1669,3
1670,2
1671,4
1672,1
1673,4
1674,2
1675,4
1676,2
1677,1
1678,1
1679,0
1680,0
1681,2
1682,0
1683,4
1684,1
1685,3
1686,4
1687,2
1688,0
1689,3
1690,4
1691,2
1692,0
1693,1
1694,4
1695,0
1696,3
1697,2
1698,2
1699,0
1700,3
1701,2
1702,0
1703,3
1704,4
1705,2
1706,2
1707,4
1708,2
1709,0
1710,0
1711,2
1712,0
1713,3
1714,1
1715,4
1716,3
1717,1
1718,3
1719,2
1720,2
1721,3
1722,0
1723,4
1724,4
1725,1
1726,0
1727,1
1728,0
1729,0
1730,0
1731,0
1732,1
1733,4
1734,2
1735,2
1736,1
1737,1
1738,2
1739,1
1740,2
1741,1
1742,3
1743,0
1744,2
1745,0
1746,4
1747,0
1748,4
1749,1
1750,3
1751,2
1752,0
1753,0
1754,2
1755,0
1756,0
1757,4
1758,1
1759,1
1760,1
1761,1
1762,4
1763,4
1764,4
1765,2
1766,2
1767,4
1768,4
1769,0
1770,0
1771,3
1772,1
1773,3
1774,4
1775,1
1776,0
1777,0
1778,4
1779,4
1780,0
1781,1
1782,2
1783,2
1784,4
1785,3
1786,2
1787,1
1788,3
1789,1
1790,4
1791,0
1792,4
1793,4
1794,3
1795,1
1796,3
1797,1
1798,4
1799,0
1800,4
1801,4
1802,4
1803,2
1804,0
1805,1
1806,1
1807,2
1808,1
1809,2
1810,2
1811,0
1812,2
1813,2
1814,4
1815,1
1816,4
1817,4
1818,1
1819,4
1820,2
1821,4
1822,0
1823,4
1824,1
1825,3
1826,1
1827,4
1828,1
1829,1
1830,1
1831,1
1832,4
1833,1
1834,1
1835,0
1836,2
1837,1
1838,2
1839,0
1840,3
1841,4
1842,1
1843,4
1844,1
1845,1
1846,4
1847,1
1848,4
1849,4
1850,4
1851,4
1852,4
1853,0
1854,2
1855,3
1856,1
1857,0
1858,4
1859,2
1860,1
1861,1
1862,4
1863,1
1864,2
1865,2
1866,0
1867,0
1868,4
1869,4
1870,0
1871,4
1872,2
1873,1
1874,2
1875,0
1876,1
1877,4
1878,0
1879,4
1880,1
1881,4
1882,0
1883,2
1884,3
1885,0
1886,0
1887,0
1888,3
1889,0
1890,2
1891,1
1892,2
1893,0
1894,1
1895,4
1896,0
1897,2
1898,1
1899,0
1900,0
1901,2
1902,3
1903,4
1904,3
1905,4
1906,2
1907,2
1908,2
1909,3
1910,3
1911,1
1912,3
1913,1
1914,4
1915,2
1916,1
1917,2
1918,2
1919,1
1920,2
1921,3
1922,3
1923,1
1924,2
1925,4
1926,4
1927,0
1928,3
1929,1
1930,1
1931,2
1932,4
1933,1
1934,1
1935,4
1936,2
1937,0
1938,2
1939,2
1940,0
1941,2
1942,1
1943,2
1944,1
1945,2
1946,4
1947,4
1948,0
1949,3
1950,2
1951,4
1952,4
1953,2
1954,1
1955,1
1956,4
1957,1
1958,3
1959,2
1960,3
1961,4
1962,1
1963,2
1964,0
1965,3
1966,4
1967,2
1968,1
1969,1
1970,4
1971,3
1972,1
1973,0
1974,1
1975,2
1976,1
1977,2
1978,4
1979,1
1980,1
1981,2
1982,1
1983,0
1984,1
1985,2
1986,2
1987,1
1988,1
1989,2
1990,1
1991,2
1992,2
1993,2
1994,1
1995,4
1996,0
1997,2
1998,2
1999,1
2000,1
2001,2
2002,0
2003,4
2004,3
2005,3
2006,1
2007,2
2008,0
2009,0
2010,3
2011,2
2012,1
2013,0
2014,2
2015,4
2016,4
2017,2
2018,0
2019,4
2020,4
2021,1
2022,1
2023,3
2024,3
2025,1
2026,2
2027,3
2028,1
2029,0
2030,4
2031,2
2032,2
2033,2
2034,4
2035,1
2036,0
2037,2
2038,1
2039,0
2040,1
2041,4
2042,2
2043,2
2044,0
2045,3
2046,4
2047,1
2048,0
2049,4
2050,0
2051,4
2052,0
2053,4
2054,1
2055,0
2056,2
2057,4
2058,1
2059,4
2060,4
2061,0
2062,3
2063,1
2064,3
2065,4
2066,2
2067,1
2068,3
2069,0
2070,4
2071,0
2072,0
2073,1
2074,3
2075,0
2076,2
2077,2
2078,0
2079,2
2080,4
2081,1
2082,1
2083,2
2084,3
2085,4
2086,4
2087,4
2088,0
2089,4
2090,0
2091,1
2092,0
2093,0
2094,2
2095,4
2096,0
2097,0
2098,2
2099,3
2100,1
2101,0
2102,1
2103,1
2104,2
2105,4
2106,4
2107,1
2108,0
2109,0
2110,0
2111,1
2112,1
2113,3
2114,3
2115,2
2116,4
2117,2
2118,1
2119,0
2120,2
2121,3
2122,3
2123,4
2124,1
2125,3
2126,4
2127,1
2128,3
2129,1
2130,4
2131,4
2132,0
2133,3
2134,4
2135,0
2136,1
2137,3
2138,2
2139,2
2140,4
2141,2
2142,2
2143,2
2144,4
2145,4
2146,3
2147,1
2148,4
2149,4
2150,3
2151,2
2152,2
2153,4
2154,0
2155,2
2156,1
2157,4
2158,2
2159,0
2160,0
2161,0
2162,1
2163,2
2164,3
2165,1
2166,2
2167,2
2168,4
2169,4
2170,1
2171,1
2172,1
2173,1
2174,0
2175,2
2176,4
2177,0
2178,0
2179,2
2180,1
2181,4
2182,3
2183,4
2184,1
2185,3
2186,2
2187,0
2188,2
2189,1
2190,1
2191,1
2192,2
2193,2
2194,4
2195,2
2196,4
2197,1
2198,2
2199,4
2200,1
2201,1
2202,0
2203,4
2204,1
2205,0
2206,4
2207,0
2208,4
2209,4
2210,4
2211,0
2212,2
2213,1
2214,0
2215,0
2216,0
2217,2
2218,1
2219,3
2220,4
2221,4
2222,1
2223,3
2224,2
2225,1
2226,3
2227,3
2228,4
2229,0
2230,3
2231,0
2232,0
2233,1
2234,2
2235,4
2236,0
2237,0
2238,4
2239,1
2240,3
2241,0
2242,3
2243,1
2244,0
2245,0
2246,3
2247,1
2248,2
2249,4
2250,4
2251,0
2252,4
2253,4
2254,3
2255,4
2256,2
2257,0
2258,1
2259,1
2260,1
2261,0
2262,0
2263,2
2264,2
2265,4
2266,0
2267,0
2268,2
2269,2
2270,4
2271,2
2272,1
2273,1
2274,1
2275,2
2276,1
2277,3
2278,1
2279,3
2280,2
2281,0
2282,4
2283,1
2284,2
2285,3
2286,2
2287,0
2288,0
2289,4
2290,0
2291,2
2292,2
2293,2
2294,1
2295,2
2296,2
2297,4
2298,0
2299,0
2300,0
2301,2
2302,0
2303,0
2304,1
2305,2
2306,4
2307,0
2308,4
2309,2
2310,2
2311,0
2312,2
2313,4
2314,1
2315,2
2316,0
2317,4
2318,3
2319,0
2320,1
2321,1
2322,2
2323,2
2324,1
2325,2
2326,1
2327,2
2328,4
2329,1
2330,4
2331,1
2332,4
2333,1
2334,1
2335,1
2336,2
2337,1
2338,4
2339,4
2340,4
2341,1
2342,4
2343,3
2344,1
2345,4
2346,0
2347,3
2348,4
2349,3
2350,2
2351,4
2352,3
2353,4
2354,1
2355,0
2356,2
2357,2
2358,4
2359,4
2360,0
2361,0
2362,4
2363,4
2364,3
2365,2
2366,4
2367,0
2368,1
2369,2
2370,3
2371,4
2372,1
2373,2
2374,1
2375,1
2376,1
2377,1
2378,2
2379,4
2380,1
2381,2
2382,4
2383,1
2384,0
2385,2
2386,2
2387,2
2388,0
2389,4
2390,4
2391,3
2392,1
2393,3
2394,2
2395,1
2396,2
2397,0
2398,4
2399,0
2400,1
2401,1
2402,1
2403,0
2404,1
2405,1
2406,2
2407,0
2408,4
2409,2
2410,1
2411,0
2412,2
2413,3
2414,2
2415,2
2416,4
2417,1
2418,1
2419,3
2420,4
2421,1
2422,1
2423,4
2424,0
2425,4
2426,0
2427,1
2428,4
2429,0
2430,1
2431,2
2432,4
2433,2
2434,2
2435,0
2436,0
2437,1
2438,1
2439,4
2440,0
2441,0
2442,2
2443,0
2444,0
2445,0
2446,0
2447,3
2448,2
2449,2
2450,3
2451,1
2452,1
2453,0
2454,3
2455,0
2456,0
2457,0
2458,4
2459,2
2460,4
2461,1
2462,4
2463,3
2464,4
2465,0
2466,0
2467,3
2468,4
2469,3
2470,4
2471,0
2472,0
2473,1
2474,3
2475,2
2476,3
2477,0
2478,1
2479,4
2480,4
2481,0
2482,3
2483,0
2484,2
2485,2
2486,2
2487,4
2488,2
2489,1
2490,4
2491,2
2492,1
2493,4
2494,4
2495,4
2496,2
2497,4
2498,4
2499,2
2500,3
2501,1
2502,2
2503,1
2504,2
2505,1
2506,3
2507,4
2508,2
2509,0
2510,2
2511,1
2512,3
2513,4
2514,3
2515,1
2516,1
2517,1
2518,0
2519,2
2520,0
2521,4
2522,2
2523,1
2524,4
2525,3
2526,0
2527,4
2528,2
2529,0
2530,2
2531,1
2532,2
2533,4
2534,1
2535,4
2536,0
2537,3
2538,2
2539,3
2540,4
2541,1
2542,2
2543,4
2544,1
2545,1
2546,4
2547,0
2548,0
2549,2
2550,2
2551,2
2552,0
2553,0
2554,3
2555,1
2556,1
2557,0
2558,4
2559,4
2560,4
2561,4
2562,1
2563,1
2564,0
2565,2
2566,0
2567,4
2568,0
2569,0
2570,2
2571,2
2572,2
2573,1
2574,1
2575,1
2576,2
2577,0
2578,1
2579,2
2580,3
2581,4
2582,4
2583,1
2584,4
2585,2
2586,1
2587,4
2588,1
2589,4
2590,1
2591,4
2592,2
2593,2
2594,2
2595,1
2596,2
2597,4
2598,0
2599,2
2600,3
2601,2
2602,0
2603,4
2604,4
2605,2
2606,1
2607,4
2608,2
2609,3
2610,4
2611,4
2612,4
2613,0
2614,0
2615,0
2616,2
2617,4
2618,4
2619,1
2620,1
2621,1
2622,0
2623,1
2624,4
2625,0
2626,2
2627,3
2628,2
2629,0
2630,2
2631,2
2632,1
2633,0
2634,4
2635,1
2636,0
2637,2
2638,4
2639,2
2640,1
2641,1
2642,1
2643,4
2644,1
2645,0
2646,4
2647,2
2648,1
2649,0
2650,2
2651,2
2652,0
2653,2
2654,0
2655,0
2656,0
2657,0
2658,3
2659,2
2660,4
2661,4
2662,1
2663,0
2664,0
2665,1
2666,0
2667,2
2668,3
2669,1
2670,1
2671,0
2672,1
2673,4
2674,2
2675,1
2676,1
2677,0
2678,4
2679,1
2680,0
2681,1
2682,0
2683,1
2684,2
2685,2
2686,0
2687,4
2688,4
2689,2
2690,4
2691,3
2692,2
2693,2
2694,0
2695,0
2696,4
2697,2
2698,2
2699,1
2700,0
2701,4
2702,3
2703,3
2704,3
2705,0
2706,3
2707,2
2708,2
2709,4
2710,3
2711,3
2712,0
2713,1
2714,0
2715,2
2716,4
2717,3
2718,1
2719,1
2720,2
2721,1
2722,3
2723,2
2724,2
2725,2
2726,1
2727,2
2728,2
2729,4
2730,3
2731,1
2732,1
2733,4
2734,2
2735,4
2736,0
2737,4
2738,1
2739,1
2740,0
2741,0
2742,4
2743,3
2744,1
2745,3
2746,4
2747,1
2748,2
2749,3
2750,1
2751,2
2752,2
2753,1
2754,3
2755,1
2756,4
2757,3
2758,1
2759,2
2760,0
2761,4
2762,0
2763,2
2764,2
2765,1
2766,2
2767,2
2768,4
2769,3
2770,2
2771,3
2772,2
2773,0
2774,4
2775,0
2776,1
2777,0
2778,0
2779,1
2780,2
2781,2
2782,4
2783,1
2784,0
2785,2
2786,3
2787,0
2788,1
2789,3
2790,1
2791,1
2792,2
2793,4
2794,0
2795,1
2796,4
2797,4
2798,1
2799,1
2800,1
2801,3
2802,4
2803,2
2804,1
2805,1
2806,0
2807,4
2808,2
2809,3
2810,0
2811,2
2812,2
2813,3
2814,3
2815,2
2816,3
2817,1
2818,4
2819,2
2820,4
2821,2
2822,1
2823,2
2824,2
2825,3
2826,1
2827,1
2828,1
2829,3
2830,4
2831,0
2832,2
2833,1
2834,2
2835,2
2836,4
2837,2
2838,2
2839,4
2840,0
2841,2
2842,2
2843,0
2844,3
2845,0
2846,0
2847,1
2848,3
2849,1
2850,0
2851,0
2852,2
2853,1
2854,1
2855,2
2856,1
2857,3
2858,2
2859,0
2860,3
2861,3
2862,4
2863,4
2864,3
2865,0
2866,3
2867,3
2868,4
2869,3
2870,1
2871,2
2872,1
2873,0
2874,2
2875,4
2876,1
2877,1
2878,4
2879,4
2880,2
2881,3
2882,2
2883,2
2884,0
2885,0
2886,0
2887,0
2888,2
2889,3
2890,0
2891,1
2892,3
2893,1
2894,2
2895,0
2896,2
2897,0
2898,3
2899,0
2900,4
2901,0
2902,3
2903,2
2904,1
2905,3
2906,1
2907,0
2908,0
2909,2
2910,4
2911,4
2912,4
2913,4
2914,4
2915,0
2916,1
2917,4
2918,2
2919,1
2920,2
2921,4
2922,1
2923,2
2924,2
2925,4
2926,1
2927,0
2928,0
2929,2
2930,0
2931,2
2932,2
2933,0
2934,4
2935,1
2936,4
2937,2
2938,2
2939,3
2940,2
2941,1
2942,1
2943,4
2944,3
2945,0
2946,1
2947,1
2948,4
2949,4
2950,0
2951,1
2952,3
2953,2
2954,3
2955,3
2956,1
2957,2
2958,2
2959,4
2960,2
2961,2
2962,1
2963,0
2964,2
2965,2
2966,2
2967,2
2968,3
2969,1
2970,4
2971,4
2972,1
2973,2
2974,1
2975,3
2976,2
2977,3
2978,0
2979,0
2980,3
2981,2
2982,4
2983,3
2984,1
2985,1
2986,1
2987,4
2988,0
2989,4
2990,2
2991,3
2992,4
2993,2
2994,2
2995,1
2996,2
